"Qlabel","File","LibPrep","SeqRun","RIN","PatientNumber","Diameter","Location","Goldschmidt","Hist","SimHist","DetHist","RepSelect"
"1A","1A.count","LB1","SB5",9.5,1,"7","R2","severe duct ectasia/cyst formation","N","Normal","Duct Ectasia","-"
"1C","1C.count","LB1","SB5",9.2,1,"2","R4","carcinoma arising in benign mixed tumor","M","Carcinoma","Mixed Carcinoma","M1"
"1E","1E.count","LB1","SB5",9.2,1,"2.5","L4","mammary adenoma","B","Adenoma","Adenoma","-"
"1F","1F.count","LB1","SB6",9.6,1,"2.6","L5","carcinoma arising in benign mixed tumor","M","Carcinoma","Mixed Carcinoma","M1"
"2A","2A.count","LB9","SB18",9.2,13,"0.2","L3a","complex adenoma","B","Adenoma","Complex Adenoma","B1"
"2B","2B.count","LB9","SB17",9.1,13,"0.5","L3c","adenoma","B","Adenoma","Adenoma","-"
"2C","2C.count","LB9","SB17",NA,13,"N","NL5","lobular hyperplasia","N","Normal","Lobular Hyperplasia","N2"
"2D","2D.count","LB9","SB18",9.5,13,"0.2","L5","complex adenoma","B","Adenoma","Complex Adenoma","B1"
"2E","2E.count","LB9","SB17",6.4,13,"N","NR1","normal mammary tissue","N","Normal","Normal","N2"
"2F","2F.count","LB9","SB17",9.7,13,"0.5","R4b","carcinoma in-situ","M","Carcinoma-In Situ","In Situ Carcinoma","-"
"3A","3A.count","LB7","SB13",8.1,17,"0.6","L1a","lobular hypoplasia, adenoma, mastitis","B","Adenoma","Adenoma","B2"
"3B","3B.count","LB7","SB13",8.6,17,"1.7","L4a","low grade, focal carcinoma arising in a complex adenoma","M","Carcinoma","Mixed Carcinoma","-"
"3C","3C.count","LB7","SB13",6.9,17,"N","NR1","mild lobular hyperplasia","N","Normal","Lobular Hyperplasia","-"
"3D","3D.count","LB7","SB13",9.8,17,"1.8","R4a","adenoma (large duct type) and epitheliosis","B","Adenoma","Adenoma","B2"
